country,year_age_1564,age_1564
Eritrea,2011,55.7353642159919
Aruba,2018,68.6466058859653
Afghanistan,2018,54.3248975483403
Angola,2018,50.9747016426956
Albania,2018,68.5823903647225
Arab World,2018,62.6616873953689
United Arab Emirates,2018,84.3114896450084
Argentina,2018,64.1212772887989
Armenia,2018,68.11276041799
Antigua and Barbuda,2018,69.1190827326922
Australia,2018,65.1529077338752
Austria,2018,66.7004859083869
Azerbaijan,2018,70.4352473888986
Burundi,2018,52.2513787905443
Belgium,2018,64.1558335012748
Benin,2018,54.2987123079372
Burkina Faso,2018,52.6449378491703
Bangladesh,2018,67.1355868778783
Bulgaria,2018,64.3826202477506
Bahrain,2018,78.3193560020542
Bahamas,2018,70.2575219701429
Bosnia and Herzegovina,2018,68.7634648796227
Belarus,2018,68.2889087752101
Belize,2018,64.9837758535624
Bolivia,2018,61.7345048621782
Brazil,2018,69.7430902567055
Barbados,2018,66.8543578901832
Brunei,2018,72.1003909428086
Bhutan,2018,68.2256345541021
Botswana,2018,61.6631796378814
Central African Republic,2018,52.879905742539
Canada,2018,66.8977424466943
Central Europe and the Baltics,2018,66.4042393677876
Switzerland,2018,66.4658286661214
Channel Islands,2018,67.5141789687916
Chile,2018,68.7162958723189
China,2018,71.2021137123803
Cote d'Ivoire,2018,55.2040848482383
Cameroon,2018,54.6395427998918
"Congo, Dem. Rep.",2018,50.8165172919176
"Congo, Rep.",2018,55.5547780005145
Colombia,2018,68.4440570001664
Comoros,2018,57.4545668623441
Cabo Verde,2018,66.6129058953559
Costa Rica,2018,69.1254082206391
Caribbean small states,2018,67.4904170002725
Cuba,2018,68.6025495906116
Curacao,2018,64.4311590640975
Cyprus,2018,69.4930902700408
Czechia,2018,64.9925175870224
Germany,2018,64.9170079001335
Djibouti,2018,65.898304660541
Denmark,2018,63.7287848006111
Dominican Republic,2018,64.9400530208454
Algeria,2018,63.4888248687945
East Asia & Pacific (excluding high income),2018,70.0049497407552
Early-demographic dividend,2018,65.2846235663376
East Asia & Pacific,2018,69.4880949556083
Europe & Central Asia (excluding high income),2018,66.9139360505531
Europe & Central Asia,2018,65.6360525492978
Ecuador,2018,64.814118271228
Egypt,2018,60.971499944556
Euro area,2018,64.3315954996938
Spain,2018,65.954491369965
Estonia,2018,64.0165694070692
Ethiopia,2018,55.7158850950668
European Union,2018,64.6888633261803
Fragile and conflict affected situations,2018,55.6412072261515
Finland,2018,62.134029481894
Fiji,2018,65.0376973863674
France,2018,62.0089108085333
"Micronesia, Fed. Sts.",2018,64.2959872159091
Gabon,2018,59.4102228356395
United Kingdom,2018,63.926052256896
