country,year_age_65up,age_65up
Eritrea,2011,4.08385636215873
Aruba,2018,13.5509471396854
Afghanistan,2018,2.58492693988024
Angola,2018,2.21637364776329
Albania,2018,13.7447359109736
Arab World,2018,4.55787642361103
United Arab Emirates,2018,1.08500098484481
Argentina,2018,11.1177888760774
Armenia,2018,11.2538176570131
Antigua and Barbuda,2018,8.79982551980558
Australia,2018,15.6564752275591
Austria,2018,19.0015664595899
Azerbaijan,2018,6.19518275071493
Burundi,2018,2.24694046033717
Belgium,2018,18.7887437383395
Benin,2018,3.25360529746338
Burkina Faso,2018,2.40698082866355
Bangladesh,2018,5.15839063962068
Bulgaria,2018,21.021914434268002
Bahrain,2018,2.42633387832394
Bahamas,2018,7.25760235662035
Bosnia and Herzegovina,2018,16.4703174710621
Belarus,2018,14.8451481743098
Belize,2018,4.73645877657144
Bolivia,2018,7.19194739218447
Brazil,2018,8.92283783244003
Barbados,2018,15.8026939621338
Brunei,2018,4.87314756750582
Bhutan,2018,6.00301171280561
Botswana,2018,4.22387434629301
Central African Republic,2018,2.82577370666008
Canada,2018,17.2320066788651
Central Europe and the Baltics,2018,18.4601184961471
Switzerland,2018,18.6232165647717
Channel Islands,2018,17.2974621552033
Chile,2018,11.5298016568816
China,2018,10.9208835350654
Cote d'Ivoire,2018,2.85894301500285
Cameroon,2018,2.72887735524057
"Congo, Dem. Rep.",2018,3.01784062159803
"Congo, Rep.",2018,2.68171953903232
Colombia,2018,8.47804701986958
Comoros,2018,3.00700930649436
Cabo Verde,2018,4.60932715666821
Costa Rica,2018,9.54984767296984
Caribbean small states,2018,8.79665874897365
Cuba,2018,15.1862114171521
Curacao,2018,16.6848948092804
Cyprus,2018,13.7190617734483
Czechia,2018,19.4208768932343
Germany,2018,21.4619619953309
Djibouti,2018,4.52757937811482
Denmark,2018,19.8129526369902
Dominican Republic,2018,7.08281747649721
Algeria,2018,6.36249654497986
East Asia & Pacific (excluding high income),2018,9.49623787364322
Early-demographic dividend,2018,5.8178056840413
East Asia & Pacific,2018,10.7443580041224
Europe & Central Asia (excluding high income),2018,12.0469773953365
Europe & Central Asia,2018,16.3488906043948
Ecuador,2018,7.15728972666108
Egypt,2018,5.22977934620923
Euro area,2018,20.6002875939103
Spain,2018,19.3785075224995
Estonia,2018,19.6263568469749
Ethiopia,2018,3.50113299760986
European Union,2018,20.1631001653263
Fragile and conflict affected situations,2018,3.382472467459
Finland,2018,21.7207875455222
Fiji,2018,5.44968041263952
France,2018,20.0346247469881
